City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Poum,NC,-20.2333,164.0167,76.42,70,9,12.86,clear sky
1,Avarua,CK,-21.2078,-159.775,78.85,65,75,12.66,broken clouds
2,Albany,US,42.6001,-73.9662,50.61,72,24,1.99,few clouds
3,Punta Arenas,CL,-53.15,-70.9167,48.31,49,40,18.41,scattered clouds
4,Takaka,NZ,-40.85,172.8,64.56,53,6,10.83,clear sky
5,Bonthe,SL,7.5264,-12.505,76.33,89,100,7.74,moderate rain
6,Fernley,US,39.608,-119.2518,73.51,36,35,3.0,scattered clouds
7,Atuona,PF,-9.8,-139.0333,77.38,72,24,12.39,few clouds
8,Labuhan,ID,-6.8844,112.2051,81.66,78,100,9.4,overcast clouds
9,Shakawe,BW,-18.3667,21.85,75.96,49,40,0.78,scattered clouds
10,Denpasar,ID,-8.65,115.2167,74.86,94,75,3.44,broken clouds
11,Vaini,TO,-21.2,-175.2,69.96,100,90,9.22,moderate rain
12,Beringovskiy,RU,63.05,179.3167,14.94,90,100,2.71,overcast clouds
13,Ilulissat,GL,69.2167,-51.1,19.42,95,92,6.35,overcast clouds
14,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,75,3.44,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,75.47,79,96,17.67,overcast clouds
16,Santa Cruz,BO,-17.8,-63.1667,86.05,62,20,10.36,few clouds
17,Jamestown,US,42.097,-79.2353,47.95,96,90,5.99,overcast clouds
18,Georgetown,MY,5.4112,100.3354,80.53,88,20,3.0,few clouds
19,Vilya,RU,55.2456,42.2089,43.38,95,70,10.18,broken clouds
20,Ponta Do Sol,PT,32.6667,-17.1,71.01,70,63,8.75,broken clouds
21,Bundaberg,AU,-24.85,152.35,87.22,66,75,5.99,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,62.1,85,75,1.99,broken clouds
23,Hvide Sande,DK,56.0045,8.1294,56.08,85,79,27.18,broken clouds
24,Sehithwa,BW,-20.4667,22.7167,78.53,45,19,0.27,few clouds
25,Mar Del Plata,AR,-38.0023,-57.5575,65.08,96,55,5.01,broken clouds
26,Kruisfontein,ZA,-34.0033,24.7314,58.89,84,49,17.76,scattered clouds
27,Ushuaia,AR,-54.8,-68.3,46.02,49,75,24.16,broken clouds
28,Klaksvik,FO,62.2266,-6.589,43.72,85,100,3.76,overcast clouds
29,Vanavara,RU,60.34,102.2797,28.56,77,100,8.46,overcast clouds
30,Bethel,US,41.3712,-73.414,54.48,77,90,5.01,overcast clouds
31,Mahanoro,MG,-19.9,48.8,68.14,81,100,5.55,overcast clouds
32,Fort Nelson,CA,58.8053,-122.7002,40.59,36,1,9.22,clear sky
33,Souillac,MU,-20.5167,57.5167,72.36,94,75,3.44,broken clouds
34,Pedernales,DO,18.0384,-71.744,80.29,72,7,6.35,clear sky
35,Chokurdakh,RU,70.6333,147.9167,-14.75,99,100,2.24,overcast clouds
36,Port Alfred,ZA,-33.5906,26.891,61.0,79,72,13.09,broken clouds
37,Misratah,LY,32.3754,15.0925,69.69,66,2,11.43,clear sky
38,Saint Anthony,US,45.0205,-93.218,53.2,73,0,5.64,clear sky
39,Kapaa,US,22.0752,-159.319,83.19,78,9,5.99,clear sky
40,Port Lincoln,AU,-34.7333,135.8667,57.96,48,56,5.99,broken clouds
41,Pevek,RU,69.7008,170.3133,-0.35,92,98,2.98,overcast clouds
42,Yellowknife,CA,62.456,-114.3525,33.42,95,75,9.22,broken clouds
43,Hermanus,ZA,-34.4187,19.2345,59.9,85,22,1.99,few clouds
44,Port Blair,IN,11.6667,92.75,80.73,83,75,6.44,broken clouds
45,Bluff,NZ,-46.6,168.3333,61.5,66,65,5.95,broken clouds
46,Oktyabrskiy,RU,54.4815,53.471,32.86,59,100,10.29,snow
47,Ubrique,ES,36.6778,-5.446,65.52,95,100,7.83,overcast clouds
48,Tura,IN,25.5198,90.2201,64.81,79,30,4.21,scattered clouds
49,Harper,LR,4.375,-7.7169,77.45,85,100,5.32,overcast clouds
50,Butaritari,KI,3.0707,172.7902,83.39,68,3,15.43,clear sky
51,Lingyuan,CN,41.24,119.4011,48.67,72,32,2.59,scattered clouds
52,Santa Cruz Del Norte,CU,23.1539,-81.9236,77.72,67,98,14.92,overcast clouds
53,Mataura,NZ,-46.1927,168.8643,71.58,46,53,4.32,broken clouds
54,Vostok,RU,46.4856,135.8833,42.98,45,1,0.96,clear sky
55,Hilo,US,19.7297,-155.09,80.26,80,41,3.0,scattered clouds
56,Husavik,IS,66.0449,-17.3389,39.11,95,100,3.06,overcast clouds
57,Cherskiy,RU,68.75,161.3,-12.68,96,99,2.3,overcast clouds
58,Axim,GH,4.8699,-2.2405,77.68,87,97,7.81,light rain
59,Posse,BR,-14.0931,-46.3694,76.6,51,76,4.34,broken clouds
60,Alcamo,IT,37.9983,12.9565,62.71,83,100,11.1,overcast clouds
61,Kloulklubed,PW,7.0419,134.2556,86.5,76,98,15.5,overcast clouds
62,Sarangani,PH,5.4033,125.4636,84.02,72,31,13.56,scattered clouds
63,Alyangula,AU,-13.8483,136.4192,85.87,74,40,4.61,scattered clouds
64,Batemans Bay,AU,-35.7167,150.1833,63.91,36,61,6.04,broken clouds
65,Emba,KZ,48.8264,58.1442,41.09,87,100,4.29,overcast clouds
66,Nikolskoye,RU,59.7035,30.7861,49.01,91,72,7.31,broken clouds
67,Cayenne,GF,4.9333,-52.3333,82.09,80,70,3.0,broken clouds
68,Pasan,IN,22.85,82.2,59.14,69,47,3.49,scattered clouds
69,Hofn,IS,64.2539,-15.2082,44.62,82,100,14.7,overcast clouds
70,Cerrito,CO,6.8432,-72.694,52.99,95,96,2.13,overcast clouds
71,Saint-Philippe,RE,-21.3585,55.7679,69.48,82,42,6.6,scattered clouds
72,Sile,TR,41.1754,29.6133,59.58,68,18,7.0,few clouds
73,Leningradskiy,RU,69.3833,178.4167,-9.62,93,21,4.43,few clouds
74,Beyneu,KZ,45.3167,55.2,52.52,44,100,6.71,overcast clouds
75,Pamfila,GR,39.1567,26.5217,57.52,74,0,10.89,clear sky
76,Hithadhoo,MV,-0.6,73.0833,83.57,70,99,14.05,overcast clouds
77,Monrovia,LR,6.3005,-10.7969,74.97,87,100,8.08,light rain
78,Florianopolis,BR,-27.6146,-48.5012,70.63,91,75,2.3,broken clouds
79,Wapi Pathum,TH,15.8452,103.3768,75.63,92,100,6.78,overcast clouds
80,Prince Rupert,CA,54.3161,-130.3201,46.09,73,99,13.8,overcast clouds
81,Igrim,RU,63.1906,64.4162,19.36,75,0,9.33,clear sky
82,Bredasdorp,ZA,-34.5322,20.0403,59.29,88,32,6.91,scattered clouds
83,Dwarka,IN,22.2394,68.9678,78.93,42,99,6.26,overcast clouds
84,Chuy,UY,-33.6971,-53.4616,64.36,91,0,12.15,light rain
85,Champerico,GT,14.3,-91.9167,86.54,74,4,5.08,clear sky
86,Upernavik,GL,72.7868,-56.1549,19.81,61,3,6.58,clear sky
87,Castro,BR,-24.7911,-50.0119,61.38,93,44,11.14,scattered clouds
88,Clyde River,CA,70.4692,-68.5914,28.63,100,90,5.75,light snow
89,Kalmunai,LK,7.4167,81.8167,79.5,81,89,1.79,overcast clouds
90,Kodiak,US,57.79,-152.4072,44.11,87,90,18.41,mist
91,Torbay,CA,47.6666,-52.7314,40.39,93,90,17.27,light intensity drizzle
92,Grand Gaube,MU,-20.0064,57.6608,72.37,91,45,1.99,scattered clouds
93,Jibuti,DJ,11.5,42.5,73.8,69,14,14.36,few clouds
94,Yanam,IN,16.7333,82.2167,76.46,92,100,4.7,overcast clouds
95,Mount Isa,AU,-20.7333,139.5,69.57,60,90,6.91,overcast clouds
96,Roald,NO,62.5833,6.1333,55.54,58,75,9.22,broken clouds
97,Vanimo,PG,-2.6741,141.3028,84.83,70,99,4.99,overcast clouds
98,Kyra,RU,49.5776,111.9753,26.37,63,97,2.82,overcast clouds
99,Baykit,RU,61.67,96.37,25.38,96,100,4.45,light snow
100,Faya,SA,18.3851,42.4509,57.31,33,55,6.08,broken clouds
101,Malatya,TR,38.5,38.0,46.45,87,75,2.3,broken clouds
102,Talnakh,RU,69.4865,88.3972,17.44,95,100,8.63,light snow
103,Kamien Pomorski,PL,53.9685,14.7726,47.5,62,19,11.21,few clouds
104,Dothan,US,31.2232,-85.3905,57.4,77,80,10.29,broken clouds
105,Moose Factory,CA,51.2585,-80.6094,44.6,70,90,2.3,overcast clouds
106,Nouadhibou,MR,20.931,-17.0347,69.06,77,35,16.35,scattered clouds
107,Hobart,AU,-42.8794,147.3294,53.26,62,75,3.0,broken clouds
108,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,90,5.75,light snow
109,Samfya,ZM,-11.3649,29.5565,69.76,51,12,4.79,few clouds
110,Bengkulu,ID,-3.8004,102.2655,76.82,88,81,2.84,broken clouds
111,Esperance,AU,-33.8667,121.9,57.04,66,0,7.11,clear sky
112,Hasaki,JP,35.7333,140.8333,55.8,49,0,1.61,clear sky
113,Chumikan,RU,54.7183,135.315,28.18,91,100,8.79,snow
114,Aasiaat,GL,68.7098,-52.8699,24.94,96,100,9.37,overcast clouds
115,Faanui,PF,-16.4833,-151.75,78.94,71,89,16.02,overcast clouds
116,Lagoa,PT,39.05,-27.9833,68.05,94,100,15.97,overcast clouds
117,Provideniya,RU,64.3833,-173.3,14.31,70,80,2.37,broken clouds
118,Moyale,KE,3.5167,39.0584,69.53,63,43,5.26,scattered clouds
119,Busselton,AU,-33.65,115.3333,57.04,63,4,8.3,clear sky
120,Barrow,US,71.2906,-156.7887,9.19,87,82,10.11,broken clouds
121,Airai,TL,-8.9266,125.4092,71.13,62,81,2.08,broken clouds
122,Yulara,AU,-25.2406,130.9889,69.64,26,75,18.41,light rain
123,Tiksi,RU,71.6872,128.8694,3.2,94,99,7.52,overcast clouds
124,Ixtapa,MX,20.7,-105.2,83.23,87,38,2.91,scattered clouds
125,Orumiyeh,IR,37.5527,45.0761,45.95,71,75,2.3,broken clouds
126,Alofi,NU,-19.0595,-169.9187,82.29,44,96,14.97,overcast clouds
127,Blythe,US,33.6103,-114.5964,89.04,16,0,3.8,clear sky
128,Pangnirtung,CA,66.1451,-65.7125,32.67,97,100,6.51,light snow
129,Dossor,KZ,47.5272,52.9811,49.3,57,100,5.08,overcast clouds
130,Perove,UA,44.9333,34.0667,43.61,84,0,6.64,clear sky
131,Herat,AF,34.5,62.0,51.3,41,4,4.23,clear sky
132,Qasigiannguit,GL,68.8193,-51.1922,21.7,92,94,6.2,overcast clouds
133,Villa Carlos Paz,AR,-31.4241,-64.4978,79.9,42,95,4.0,overcast clouds
134,Kerema,PG,-7.9631,145.7785,83.84,74,72,4.07,broken clouds
135,Chachapoyas,PE,-6.2317,-77.869,53.08,92,76,3.87,broken clouds
136,Caravelas,BR,-17.7125,-39.2481,73.18,84,12,5.19,few clouds
137,Port Elizabeth,ZA,-33.918,25.5701,61.11,72,0,11.5,clear sky
138,Puerto Ayora,EC,-0.7393,-90.3518,69.82,90,83,9.86,broken clouds
139,Touros,BR,-5.1989,-35.4608,77.9,75,25,14.38,scattered clouds
140,Lebu,CL,-37.6167,-73.65,54.66,81,100,18.99,overcast clouds
141,Broome,US,42.2506,-75.833,52.57,68,90,1.01,overcast clouds
142,Fare,PF,-16.7,-151.0167,78.6,71,88,15.23,overcast clouds
143,Carnarvon,AU,-24.8667,113.6333,69.87,46,0,18.41,clear sky
144,New Norfolk,AU,-42.7826,147.0587,52.92,58,70,4.0,broken clouds
145,Guano,EC,-1.5833,-78.6333,51.62,92,99,3.53,light rain
146,Puri,IN,19.8,85.85,77.52,79,78,9.08,broken clouds
147,Andrews,US,32.3187,-102.5457,72.05,19,1,3.44,clear sky
148,Shatrovo,RU,56.5167,64.6333,25.2,63,38,8.86,scattered clouds
149,Ambilobe,MG,-13.2,49.05,73.08,87,22,0.67,few clouds
150,Hubli,IN,15.35,75.1667,70.81,88,82,11.27,broken clouds
151,Arraial Do Cabo,BR,-22.9661,-42.0278,68.97,91,100,20.18,overcast clouds
152,Basoko,CD,1.2391,23.616,70.86,97,86,2.64,overcast clouds
153,Bandarbeyla,SO,9.4942,50.8122,77.4,79,8,14.12,light rain
154,Qaanaaq,GL,77.484,-69.3632,14.27,70,100,8.19,overcast clouds
155,Geraldton,AU,-28.7667,114.6,66.61,37,0,11.5,clear sky
156,Mizdah,LY,31.4451,12.9801,62.47,56,57,5.79,broken clouds
157,Saint George,US,37.1041,-113.5841,81.07,31,0,4.0,clear sky
158,Longyearbyen,SJ,78.2186,15.6401,26.44,68,20,12.66,few clouds
159,Gamba,GA,-2.65,10.0,76.82,90,98,5.39,overcast clouds
160,Kaitangata,NZ,-46.2817,169.8464,66.92,57,58,13.49,broken clouds
161,Oyotun,PE,-6.8519,-79.3036,60.39,69,89,3.89,light rain
162,Nuuk,GL,64.1835,-51.7216,31.87,91,100,3.0,overcast clouds
163,Vardo,NO,70.3705,31.1107,38.37,74,15,22.03,few clouds
164,At-Bashi,KG,41.1702,75.8106,28.78,94,96,2.01,light snow
165,Pacific Grove,US,36.6177,-121.9166,82.6,86,20,3.0,few clouds
166,Thompson,CA,55.7435,-97.8558,42.96,70,75,4.61,broken clouds
167,Padang,ID,-0.9492,100.3543,78.69,85,85,3.02,overcast clouds
168,Riyadh,SA,24.6877,46.7219,71.74,30,97,5.75,overcast clouds
169,Olafsvik,IS,64.8945,-23.7142,39.9,94,100,28.39,overcast clouds
170,Troitsko-Pechorsk,RU,62.7084,56.1964,22.86,94,100,8.97,light snow
171,Linqiong,CN,30.4159,103.4609,58.82,87,78,1.12,broken clouds
172,Poso,ID,-1.3959,120.7524,81.34,78,92,1.07,overcast clouds
173,Hamilton,US,39.1834,-84.5333,58.05,97,90,1.01,mist
174,Mufumbwe,ZM,-13.6833,24.8,74.39,38,99,0.49,overcast clouds
175,Erenhot,CN,43.6475,111.9767,35.37,59,39,16.67,scattered clouds
176,Morondava,MG,-20.2833,44.2833,74.26,69,55,6.87,broken clouds
177,Tuatapere,NZ,-46.1333,167.6833,68.09,44,90,8.66,overcast clouds
178,Chippewa Falls,US,44.9369,-91.3929,51.98,75,90,6.91,overcast clouds
179,Le Lorrain,MQ,14.8329,-61.0567,78.75,55,7,9.42,clear sky
180,Ellensburg,US,46.9965,-120.5479,55.11,49,14,11.01,few clouds
181,Winnemucca,US,40.973,-117.7357,64.11,36,54,3.98,broken clouds
182,Yarmouth,US,41.7057,-70.2286,52.02,80,95,1.99,overcast clouds
183,Abha,SA,18.2164,42.5053,57.02,26,0,0.0,clear sky
184,Lorengau,PG,-2.0226,147.2712,83.28,75,43,5.91,scattered clouds
185,Sungairaya,ID,0.7,108.9,77.52,89,99,11.3,moderate rain
186,San Cristobal,VE,7.7669,-72.225,75.38,99,99,2.21,overcast clouds
187,Northam,GB,51.0333,-4.2167,56.82,88,99,22.91,light rain
188,East London,ZA,-33.0153,27.9116,65.1,63,72,14.65,broken clouds
189,Chatham,GB,51.3789,0.5279,56.41,88,96,1.01,overcast clouds
190,Riberalta,BO,-10.9833,-66.1,88.0,62,92,0.0,overcast clouds
191,Kenai,US,60.5544,-151.2583,33.15,94,100,15.03,overcast clouds
192,Khatanga,RU,71.9667,102.5,5.85,84,100,8.05,overcast clouds
193,Ipixuna,BR,-1.7625,-48.8043,76.95,96,99,3.4,overcast clouds
194,Jalu,LY,29.0331,21.5482,68.04,71,23,9.91,few clouds
195,Rio Grande,BR,-32.035,-52.0986,68.95,85,9,20.36,clear sky
196,Mbouda,CM,5.6258,10.2552,61.56,92,97,1.19,light rain
197,Dingle,PH,10.9995,122.6711,78.49,88,78,9.69,broken clouds
198,Inongo,CD,-1.95,18.2667,69.57,96,93,2.44,overcast clouds
199,Sortland,NO,68.6949,15.4162,41.36,91,100,5.41,overcast clouds
200,Dikson,RU,73.5069,80.5464,4.91,88,100,16.13,overcast clouds
201,Afua,BR,-0.1567,-50.3867,78.04,87,77,6.42,broken clouds
202,Mehamn,NO,71.0357,27.8492,39.6,81,90,29.82,overcast clouds
203,Zhicheng,CN,30.2956,111.5047,59.34,68,1,2.21,light rain
204,Ancud,CL,-41.8697,-73.8203,47.86,77,53,10.58,broken clouds
205,Shache,CN,38.4167,77.2406,44.65,41,7,3.0,clear sky
206,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,55,0,20.71,light rain
207,Palmer,US,42.1584,-72.3287,49.32,72,28,5.01,scattered clouds
208,Tual,ID,-5.6667,132.75,84.11,70,99,5.46,overcast clouds
209,Shar,KZ,49.5886,81.0453,38.79,66,87,6.53,overcast clouds
210,Seoul,KR,37.5683,126.9778,58.44,71,0,9.22,clear sky
211,Lufilufi,WS,-13.8745,-171.5986,80.38,69,84,15.03,broken clouds
212,Valparaiso,CL,-33.0393,-71.6273,56.32,87,0,8.05,clear sky
213,Ishigaki,JP,24.3448,124.1572,75.33,78,75,3.44,broken clouds
214,Marfino,RU,55.7028,37.3822,49.95,82,90,17.9,overcast clouds
215,Sorland,NO,67.667,12.6934,45.86,81,100,22.75,overcast clouds
216,Magistralnyy,RU,56.1725,107.4458,24.48,54,100,5.28,overcast clouds
217,Sitka,US,57.0531,-135.33,42.37,81,99,5.06,light rain
218,Chilmari,BD,25.5559,89.6715,69.93,76,13,7.07,few clouds
219,Ajdabiya,LY,30.7554,20.2263,67.95,76,0,7.0,clear sky
220,Upington,ZA,-28.4478,21.2561,61.18,67,0,5.75,clear sky
221,San Patricio,US,28.017,-97.5169,77.09,25,0,9.04,clear sky
222,Joensuu,FI,62.6012,29.7632,46.89,90,90,6.91,overcast clouds
223,Natal,BR,-5.795,-35.2094,77.65,88,40,12.66,scattered clouds
224,Rawson,AR,-43.3002,-65.1023,60.39,52,49,5.95,scattered clouds
225,Jumla,NP,29.2747,82.1838,41.59,60,1,4.25,clear sky
