City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Griffith,US,41.5284,-87.4237,55.4,95,90,1.01,light rain
227,Forestville,US,38.8451,-76.875,61.07,95,90,6.91,overcast clouds
228,Bertoua,CM,4.5833,13.6833,67.62,97,96,2.98,overcast clouds
229,Hami,CN,42.8,93.45,47.55,43,21,1.32,few clouds
230,Puerto Escondido,MX,15.85,-97.0667,82.29,80,36,4.5,scattered clouds
231,Marzuq,YE,14.4,46.4667,67.62,49,7,2.06,clear sky
232,Anzio,IT,41.4853,12.6179,60.12,67,98,3.8,overcast clouds
233,Laguna,US,38.421,-121.4238,78.69,62,1,1.99,clear sky
234,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,6.91,broken clouds
235,Tabas,IR,33.5959,56.9244,61.29,29,37,2.06,scattered clouds
236,Hovd,MN,48.0056,91.6419,31.3,52,12,5.1,few clouds
237,Heyang,CN,26.1011,107.473,53.67,94,67,3.15,broken clouds
238,Krasnyy Yar,RU,46.5331,48.3456,48.13,72,92,6.58,overcast clouds
239,Usinsk,RU,65.9939,57.5281,8.55,94,75,7.25,broken clouds
240,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,93,84,15.93,broken clouds
241,Leh,IN,34.1667,77.5833,24.8,64,41,2.08,scattered clouds
242,Nanortalik,GL,60.1432,-45.2371,35.13,81,95,7.63,overcast clouds
243,Belgrade,RS,44.804,20.4651,53.46,60,0,1.99,clear sky
244,Flin Flon,CA,54.7682,-101.865,39.04,65,40,4.61,scattered clouds
245,Zyryanka,RU,65.75,150.85,6.73,93,99,4.16,overcast clouds
246,Acapulco,MX,16.8634,-99.8901,81.19,82,15,4.36,few clouds
247,Lebanon,US,36.2081,-86.2911,55.49,75,90,0.0,light rain
248,Likasi,CD,-10.9814,26.7333,70.34,50,95,1.32,overcast clouds
249,La Linea,AR,-27.6243,-55.0388,62.8,91,48,2.8,scattered clouds
250,Saskylakh,RU,71.9167,114.0833,-8.79,96,99,9.15,overcast clouds
251,Pitimbu,BR,-7.4706,-34.8086,77.59,72,60,15.01,broken clouds
252,Wad Madani,SD,14.4012,33.5199,87.64,28,67,7.96,broken clouds
253,Khani,GE,41.9563,42.9566,42.37,88,95,2.8,overcast clouds
254,Strezhevoy,RU,60.7333,77.5889,19.38,87,100,18.07,overcast clouds
255,Oktyabrskoye,RU,43.0645,44.7417,28.54,100,78,6.71,broken clouds
256,Birin,NP,26.8865,88.0718,51.46,69,1,5.57,clear sky
257,Saldanha,ZA,-33.0117,17.9442,59.05,92,0,8.52,clear sky
258,Wagar,SD,16.1525,36.2032,79.84,56,0,9.64,clear sky
259,Rincon,US,32.296,-81.2354,64.85,77,69,7.23,broken clouds
260,Norman Wells,CA,65.282,-126.8329,23.92,97,100,3.83,overcast clouds
261,Ciudad Bolivar,VE,8.1222,-63.5497,79.56,80,88,7.99,overcast clouds
262,Huescar,ES,37.811,-2.5412,59.13,61,100,9.48,overcast clouds
263,Chernyshevskiy,RU,63.0128,112.4714,11.52,91,97,3.53,overcast clouds
264,El Angel,EC,0.6167,-77.9333,45.81,90,76,1.66,light rain
265,Tasiilaq,GL,65.6145,-37.6368,13.86,71,59,7.49,broken clouds
266,Conakry,GN,9.538,-13.6773,75.36,89,100,11.18,light rain
267,Berlevag,NO,70.8578,29.0864,39.69,77,65,29.82,broken clouds
268,Bathsheba,BB,13.2167,-59.5167,79.52,74,25,11.32,scattered clouds
269,Constitucion,CL,-35.3333,-72.4167,58.08,72,90,15.43,overcast clouds
270,Bafq,IR,31.6128,55.4107,60.58,26,34,1.05,scattered clouds
271,Romny,UA,50.751,33.4747,41.68,85,4,6.04,clear sky
272,Narsaq,GL,60.9167,-46.05,28.62,78,92,4.16,overcast clouds
273,Victoria,HK,22.2855,114.1577,77.05,89,86,1.01,overcast clouds
274,Horsham,GB,51.064,-0.3272,57.25,89,20,4.61,few clouds
275,Ternate,ID,0.8,127.4,81.68,77,98,6.17,overcast clouds
276,Cervo,ES,43.6702,-7.4101,54.97,85,100,7.02,light rain
277,Luanda,AO,-8.8368,13.2343,75.94,86,100,10.96,overcast clouds
278,Mount Gambier,AU,-37.8333,140.7667,56.44,50,59,9.57,broken clouds
279,Fereydunshahr,IR,32.941,50.121,39.97,86,66,5.88,light rain
280,Nova Soure,BR,-11.2333,-38.4833,70.29,72,30,6.53,scattered clouds
281,Mindelo,CV,16.8901,-24.9804,75.11,79,99,17.27,overcast clouds
282,Sabang,ID,5.8933,95.3214,78.17,84,100,15.23,light rain
283,Kenora,CA,49.8167,-94.4337,46.38,93,30,5.99,scattered clouds
284,Goderich,CA,43.7501,-81.7165,52.92,83,100,24.99,light rain
285,Baherden,TM,38.4362,57.4316,53.76,43,55,3.83,broken clouds
286,Mahebourg,MU,-20.4081,57.7,72.25,81,68,3.89,broken clouds
287,Ahipara,NZ,-35.1667,173.1667,66.34,70,100,12.97,light rain
288,Lazaro Cardenas,MX,17.9583,-102.2,80.51,80,3,3.2,clear sky
289,Maragogi,BR,-9.0122,-35.2225,75.52,72,91,7.9,overcast clouds
290,Phulabani,IN,20.4667,84.2333,68.45,91,91,2.35,overcast clouds
291,Navirai,BR,-23.065,-54.1906,74.1,84,47,5.55,scattered clouds
292,Byron Bay,AU,-28.65,153.6167,83.88,67,58,14.03,broken clouds
293,Yatou,CN,37.15,122.3833,60.19,66,15,4.59,few clouds
294,Port-Gentil,GA,-0.7193,8.7815,80.56,89,75,13.8,thunderstorm
295,Kibala,TD,9.1104,18.3463,76.8,62,85,4.36,overcast clouds
296,Sandpoint,US,48.2766,-116.5533,48.94,86,1,1.01,clear sky
297,Muscat,OM,23.6139,58.5922,79.29,52,0,2.95,clear sky
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.61,88,100,18.1,overcast clouds
299,Mirabad,AF,30.4362,61.8383,62.53,37,20,6.4,few clouds
300,Gat,IL,31.61,34.7642,72.39,74,100,3.67,overcast clouds
301,Tawau,MY,4.2498,117.8871,80.02,83,77,3.22,broken clouds
302,Port Keats,AU,-14.25,129.55,88.57,62,67,7.25,broken clouds
303,Tabriz,IR,38.08,46.2919,53.06,54,90,4.61,overcast clouds
304,Bilma,NE,18.6853,12.9164,79.0,19,12,10.63,few clouds
305,Zhengjiatun,CN,43.5064,123.5064,49.73,73,50,12.1,scattered clouds
306,Kushima,JP,31.4583,131.2333,67.66,62,8,4.74,clear sky
307,Kirakira,SB,-10.4544,161.9205,86.56,69,83,13.4,broken clouds
308,Areka,ET,7.0667,37.7,57.27,42,20,5.86,few clouds
309,Cabo San Lucas,MX,22.8909,-109.9124,84.51,64,2,1.99,clear sky
310,Taitung,TW,22.7583,121.1444,73.67,73,40,4.61,scattered clouds
311,Itarema,BR,-2.9248,-39.9167,78.82,77,42,6.62,scattered clouds
312,Singkang,MY,2.1006,102.7994,76.75,92,65,2.13,broken clouds
313,Grants,US,35.1473,-107.8514,66.43,19,1,3.44,clear sky
314,Yekaterinovka,RU,52.0508,44.3451,36.81,89,22,7.99,few clouds
315,Bud,US,39.447,-86.1758,57.69,96,100,8.39,moderate rain
316,Asfi,MA,32.2994,-9.2372,64.08,82,57,1.97,broken clouds
317,Fairbanks,US,64.8378,-147.7164,20.23,90,97,1.7,overcast clouds
318,Bowen,AU,-20.0167,148.2333,81.52,68,17,9.15,few clouds
319,Tessalit,ML,20.1986,1.0114,81.5,23,88,9.6,overcast clouds
320,Lundazi,ZM,-12.2929,33.1782,64.76,59,40,5.12,scattered clouds
321,Severo-Kurilsk,RU,50.6789,156.125,42.37,84,98,12.24,overcast clouds
322,Meadow Lake,US,34.8014,-106.5436,70.57,28,0,3.6,clear sky
323,Van,TR,38.4924,43.3831,45.1,90,100,3.38,overcast clouds
324,Puro,PH,12.4841,123.3827,81.59,78,29,11.99,scattered clouds
325,Kargil,IN,34.5667,76.1,28.74,58,3,0.81,clear sky
326,Tilichiki,RU,60.4667,166.1,27.88,96,100,8.57,light snow
327,Honiara,SB,-9.4333,159.95,88.75,63,72,10.83,broken clouds
328,Aksu,CN,41.1231,80.2644,48.33,34,97,3.69,overcast clouds
329,Kraskino,RU,42.7114,130.7794,49.44,74,100,3.15,overcast clouds
330,Pisco,PE,-13.7,-76.2167,61.02,92,96,4.5,overcast clouds
331,Nakamura,JP,32.9833,132.9333,64.22,68,85,3.49,overcast clouds
332,Shipunovo,RU,52.1582,82.2173,37.51,48,76,13.0,broken clouds
333,Luderitz,NA,-26.6481,15.1594,59.49,79,0,8.19,clear sky
334,Winchester,GB,51.0651,-1.3187,56.73,91,62,1.99,broken clouds
335,Telimele,GN,10.9167,-13.3333,69.06,95,91,0.96,light rain
336,Benghazi,LY,32.1167,20.0667,69.93,72,8,9.6,clear sky
337,Lumeje,AO,-11.55,20.7833,66.78,90,75,6.76,broken clouds
338,Shingu,JP,33.7333,135.9833,63.59,65,99,1.97,overcast clouds
339,Urumqi,CN,43.801,87.6005,43.75,57,0,4.47,clear sky
340,Guerrero Negro,MX,27.9769,-114.0611,74.19,50,0,12.06,clear sky
341,Bashmakovo,RU,53.2133,43.0342,40.51,79,71,11.07,broken clouds
342,Iqaluit,CA,63.7506,-68.5145,38.7,64,100,10.0,overcast clouds
343,Antipovka,RU,49.8299,45.3122,38.68,84,6,3.11,clear sky
344,Aklavik,CA,68.2191,-135.0107,16.79,97,98,1.97,overcast clouds
345,Kalabo,ZM,-14.97,22.6814,72.64,59,58,4.85,broken clouds
346,Ochamchira,GE,42.7121,41.4721,51.48,75,78,4.9,broken clouds
347,Xichang,CN,27.8964,102.2634,55.31,82,82,0.76,broken clouds
348,Cockburn Town,TC,21.4612,-71.1419,82.4,71,45,9.84,scattered clouds
349,Yerbogachen,RU,61.2767,108.0108,23.74,88,100,9.78,overcast clouds
350,Port Hardy,CA,50.6996,-127.4199,47.19,65,6,14.45,clear sky
351,Lisakovsk,KZ,52.5369,62.4936,32.68,54,97,2.59,overcast clouds
352,Saint-Ambroise,CA,48.5501,-71.3324,42.89,69,0,3.83,clear sky
353,Katsuura,JP,35.1333,140.3,65.1,59,11,3.87,few clouds
354,Alta Floresta,BR,-9.8756,-56.0861,74.71,82,82,4.27,broken clouds
355,Porto Novo,BJ,6.4965,2.6036,79.23,87,100,5.5,overcast clouds
356,Raudeberg,NO,61.9875,5.1352,54.27,73,100,15.39,light rain
357,Tiznit,MA,29.5833,-9.5,61.72,70,3,0.45,clear sky
358,La Libertad,EC,-2.2333,-80.9,71.08,80,80,12.71,broken clouds
359,Kavieng,PG,-2.5744,150.7967,85.66,68,82,10.38,light rain
360,Mossendjo,CG,-2.9506,12.7261,68.67,95,100,2.17,overcast clouds
361,Barra Da Estiva,BR,-13.6261,-41.3269,65.71,70,6,4.0,clear sky
362,Syracuse,IT,37.0881,15.2792,67.37,84,99,31.34,light rain
363,Coahuayana,MX,18.7333,-103.6833,81.45,81,62,3.31,broken clouds
364,Nyurba,RU,63.2842,118.3319,5.83,97,22,3.04,few clouds
365,Yola,NG,9.2,12.4833,79.0,46,80,3.31,broken clouds
366,Umm Lajj,SA,25.0213,37.2685,82.58,48,0,9.69,clear sky
367,Samarai,PG,-10.6167,150.6667,84.99,74,50,11.36,scattered clouds
368,Cabinda,AO,-5.55,12.2,78.06,87,96,10.71,overcast clouds
369,Pimentel,PE,-6.8367,-79.9342,63.73,86,88,14.03,overcast clouds
370,Sao Felix Do Xingu,BR,-6.6447,-51.995,79.14,57,63,0.09,broken clouds
371,Linguere,SN,15.3953,-15.1193,87.21,34,99,13.09,overcast clouds
372,Kajaani,FI,64.2273,27.7285,46.45,100,90,3.44,overcast clouds
373,Tabuk,PH,17.4189,121.4443,75.4,83,93,2.62,overcast clouds
374,Kahului,US,20.8947,-156.47,83.97,76,49,11.01,scattered clouds
375,Noumea,NC,-22.2763,166.4572,82.38,99,18,7.83,few clouds
376,Yenotayevka,RU,47.2456,47.0281,41.31,89,28,8.75,scattered clouds
377,Mosquera,CO,4.7059,-74.2302,59.09,72,75,5.75,broken clouds
378,Malakal,SS,9.5334,31.6605,74.86,75,41,2.82,scattered clouds
379,Svetlogorsk,BY,52.6333,29.7333,44.98,92,9,7.81,clear sky
380,Palu,ID,-0.8917,119.8707,77.94,93,100,1.3,overcast clouds
381,Salinas,US,36.6777,-121.6555,83.01,75,1,11.5,clear sky
382,Lafia,NG,8.4833,8.5167,77.47,65,64,3.04,broken clouds
383,Bardiyah,LY,31.7561,25.0865,70.95,72,99,4.5,overcast clouds
384,Swan Hill,AU,-35.3378,143.5544,59.14,31,0,8.97,clear sky
385,Matiri,TZ,-10.75,34.9,62.13,68,81,1.97,broken clouds
386,Drochia,MD,48.035,27.8161,50.25,81,1,6.26,clear sky
387,San Policarpo,PH,12.1791,125.5072,82.13,79,33,14.25,scattered clouds
388,Hailey,US,43.5196,-114.3153,37.04,75,75,1.3,broken clouds
389,Lahat,ID,-3.8,103.5333,76.23,92,100,1.25,overcast clouds
390,Trairi,BR,-3.2778,-39.2689,79.27,79,52,5.84,broken clouds
391,Banyo,CM,6.75,11.8167,66.4,78,86,1.97,overcast clouds
392,Dalbandin,PK,28.8947,64.4101,64.09,29,2,6.71,clear sky
393,Marienburg,PL,54.0359,19.0266,52.95,73,6,9.44,clear sky
394,Rehoboth,NA,-23.3167,17.0833,67.71,25,0,4.32,clear sky
395,Codrington,AU,-38.2667,141.9667,55.9,56,64,14.72,broken clouds
396,Joshimath,IN,30.5667,79.5667,48.7,22,0,6.87,clear sky
397,Chapais,CA,49.7834,-74.8492,39.25,69,54,4.83,broken clouds
398,Karratha,AU,-20.7377,116.8463,77.29,25,0,12.21,clear sky
399,Bayan,CN,46.0833,127.4,45.99,45,100,3.67,overcast clouds
400,Yaan,NG,7.3833,8.5667,77.67,71,99,3.78,overcast clouds
401,San Quintin,MX,30.4833,-115.95,70.27,65,0,8.68,clear sky
402,Lavrentiya,RU,65.5833,-171.0,15.21,82,99,3.78,overcast clouds
403,Sao Filipe,CV,14.8961,-24.4956,78.93,75,90,8.19,overcast clouds
404,Necochea,AR,-38.5473,-58.7368,69.04,51,33,15.73,scattered clouds
405,Lata,PT,40.1629,-8.3327,67.93,97,100,14.25,moderate rain
406,Omsukchan,RU,62.5333,155.8,12.97,93,100,4.18,overcast clouds
407,Harpalpur,IN,25.2884,79.3347,66.31,50,7,3.06,clear sky
408,Mahajanga,MG,-15.7167,46.3167,73.87,74,17,4.18,few clouds
409,Simpang,ID,-1.2667,104.0833,77.18,90,100,2.15,overcast clouds
410,Nago,JP,26.5881,127.9761,75.27,53,19,3.96,few clouds
411,Villarrica,PY,-25.75,-56.4333,71.2,87,47,5.82,scattered clouds
412,Lazarev,RU,52.225,141.5131,38.41,75,21,4.5,few clouds
413,Mandalgovi,MN,45.7625,106.2708,25.83,94,74,6.31,broken clouds
414,Douentza,ML,14.9951,-2.9517,87.93,37,87,3.65,overcast clouds
415,Fortuna,US,40.5982,-124.1573,66.18,70,90,1.99,overcast clouds
416,Sayyan,YE,15.1718,44.3244,50.27,33,0,6.11,clear sky
417,Ribeira Grande,PT,38.5167,-28.7,70.21,92,100,25.59,overcast clouds
418,Acarau,BR,-2.8856,-40.12,79.07,75,59,6.87,broken clouds
419,Namatanai,PG,-3.6667,152.4333,86.68,60,88,6.08,overcast clouds
420,Nigrita,GR,40.9053,23.4994,54.19,75,0,1.9,clear sky
421,Dunedin,NZ,-45.8742,170.5036,59.81,90,67,11.01,broken clouds
422,Rio Muerto,MX,27.4167,-110.2333,83.8,29,0,10.02,clear sky
423,Ossora,RU,59.2353,163.0719,26.65,83,29,7.78,scattered clouds
424,Salinopolis,BR,-0.6136,-47.3561,78.3,84,95,7.87,overcast clouds
425,Chipata,ZM,-13.6333,32.65,63.72,45,10,4.59,clear sky
426,Koupela,BF,12.1794,-0.3517,87.19,38,72,2.86,broken clouds
427,Ponta Delgada,PT,37.7333,-25.6667,73.51,94,75,13.8,broken clouds
428,Ziarat,PK,30.3823,67.7282,44.26,41,9,8.59,clear sky
429,Pingdingshan,CN,33.7385,113.3012,59.67,69,0,2.71,clear sky
430,Portland,US,45.5234,-122.6762,58.8,71,80,1.99,broken clouds
431,Mirnyy,RU,62.5353,113.9611,11.16,91,75,4.32,broken clouds
432,Viedma,AR,-40.8135,-62.9967,72.61,57,66,19.15,broken clouds
433,Kamaishi,JP,39.2667,141.8833,55.2,61,0,1.41,clear sky
434,Shalinskoye,RU,55.7228,93.7594,39.22,62,100,14.29,overcast clouds
435,Lasa,IT,46.6166,10.7002,37.36,53,90,4.47,overcast clouds
436,Cascais,PT,38.6979,-9.4215,69.51,76,100,3.0,overcast clouds
437,Takoradi,GH,4.8845,-1.7554,77.77,87,94,8.72,light rain
438,Ostrovnoy,RU,68.0531,39.5131,36.82,97,100,18.97,overcast clouds
439,Tari,NG,12.4086,4.4914,80.4,19,84,7.65,broken clouds
440,Nome,US,64.5011,-165.4064,26.17,79,99,7.4,light snow
441,Louis Trichardt,ZA,-23.0439,29.9032,65.32,53,4,0.89,clear sky
442,Tezpur,IN,26.6333,92.8,64.65,85,6,3.2,clear sky
443,Mpraeso,GH,6.5932,-0.7346,70.2,98,84,4.47,broken clouds
444,Bosaso,SO,11.2842,49.1816,77.74,66,0,3.47,clear sky
445,Libertador General San Martin,AR,-23.8064,-64.7876,78.73,59,47,1.43,light rain
446,Kortkeros,RU,61.8106,51.5806,26.6,95,100,8.57,light snow
447,Nicoya,CR,10.1483,-85.452,76.05,92,90,3.2,overcast clouds
448,Tairua,NZ,-37.0167,175.85,67.08,59,80,8.46,broken clouds
449,Torzhok,RU,57.0436,34.9622,46.81,93,63,8.34,broken clouds
450,Moissala,TD,8.3404,17.7663,74.68,73,92,3.69,overcast clouds
451,Mizan Teferi,ET,6.9833,35.5833,60.4,80,37,3.13,scattered clouds
